COINTRIG_cut,COINTRIG_scaler,COIN_PS,CPULT_scaler,CPULT_scaler_uncern,HMSTRIG_cut,HMSTRIG_scaler,HMS_PS,HMS_eLT_scaler,HMS_eLT_scaler_uncern,HMS_track,HMS_track_uncern,PS1,PS2,PS3,PS4,PS5,PS6,SHMSTRIG_cut,SHMSTRIG_scaler,SHMS_PS,SHMS_eLT_scaler,SHMS_eLT_scaler_uncern,SHMS_track,SHMS_track_uncern,accp_edtm,charge,curr_corr,h_int_etotnorm_evts,h_int_etottracknorm_evts,haccp_edtm,p_int_etotnorm_evts,p_int_etottracknorm_evts,paccp_edtm,run number,sent_edtm,sent_edtm_PS,time,tot_events,c_int_Track_events,c_int_noTrack_events
18207,1054527,1,1.49547464854973,0.002360798534958,42734,21072617,17,0.960512556956435,0.00156264882068,0.9972,0.002,1025,,,17,1,,,760461393,1025,0.960512556956435,0.00156264882068,0.9852,0.0123,9938,79650.8953982863,0.997961848792933,1432632.80611412,1434602.99117722,3919,76993.9460010321,69942.8935392187,2467,12218,11556,11556,1159.57549,2951983,268415.624347459,1307786.68510661
18498,1064160,1,1.49747690602916,0.002350542036426,42991,21321008,17,0.960603398414967,0.00155658915316,0.9974,0.002,1025,,,17,1,,,768755007,1025,0.960603398414967,0.00155658915316,0.9866,0.0124,10100,80492.6321724021,0.997956887357245,1458084.83952925,1460340.50031113,3995,78249.1452019248,70902.1085982881,2512,12219,11706,11706,1174.682246,3006316,278051.622616407,1337369.26345768
17614,746737,1,1.30232345835328,0.001883314203095,31836,17713352,17,0.96804702657173,0.001462437544232,0.9976,0.0022,513,,,17,1,,,643535582,513,0.96804702657173,0.001462437544232,0.9905,0.0124,10615,66343.9977575275,0.997455780616705,1126062.93014115,1128285.19037084,3501,79823.8470461178,73338.8581798491,4407,12221,12014,12014,1205.669179,2990678,226943.9900024,1123058.51710146
6706,276828,1,1.29995715415127,0.003068675445434,11878,6541620,17,0.968043807457818,0.001859668770933,0.9975,0.0037,513,,,17,1,,,246161281,513,0.968043807457818,0.001859668770933,0.9898,0.0201,4089,25380.8116857633,0.99745439917289,419658.283275554,420265.022528646,1346,30376.4584202533,27871.8746968931,1709,12223,4599,4599,461.495823,1128517,82036.4171201107,413838.853442663
12209,512688,1,1.29463883289153,0.002239034612267,22343,12385700,17,0.968781144617872,0.001579753348178,0.9973,0.0027,513,,,17,1,,,450810776,513,0.968781144617872,0.001579753348178,0.9884,0.0148,7554,46438.125779468,0.997401111769387,776374.765879212,778030.783948711,2509,55403.5343984263,50727.4949855076,3156,12233,8592,8592,862.053561,2076534,160563.03051233,777027.571064273
14067,414972,1,1.23436987986735,0.00211294497453,26289,12697915,17,0.977195726681232,0.00133603202835,0.9975,0.0026,513,,,17,1,,,465642595,513,0.977195726681232,0.00133603202835,0.9942,0.0155,11026,47572.742348677,0.996435350843197,733835.465342994,735864.745839252,3934,52038.7069599833,48080.9864563079,4916,12234,12071,12071,1211.286685,2049864,157673.158920084,802651.146429091
13286,406787,1,1.23394519154493,0.002130173833307,25523,12486420,17,0.977268145887215,0.00133955552229,0.9974,0.0026,513,,,17,1,,,457812165,513,0.977268145887215,0.00133955552229,0.9926,0.0156,10849,46767.2529017006,0.996427516977934,722516.004541308,725595.03962108,3850,50898.3459219251,47078.4793535723,4830,12238,11894,11894,1193.394407,2011248,163129.653497792,804308.270884963
22963,674263,1,1.23353505166958,0.001653328706495,42449,20713558,17,0.977283154066032,0.001179898865871,0.9974,0.002,513,,,17,1,,,759571877,513,0.977283154066032,0.001179898865871,0.9925,0.0121,18032,77592.8150173355,0.996426307480943,1191126.44135502,1194215.92484961,6371,84453.7456557194,78065.6983133845,8046,12239,19739,19739,1980.663304,3326214,263277.769224558,1317120.21378222
12590,191066,1,1.0826946298866,0.00169542012486,36778,7990637,9,0.985765934049721,0.001180424964817,0.9975,0.0024,257,,,9,1,,,294761766,257,0.985765934049721,0.001180424964817,0.9951,0.0158,11474,29833.2636631234,0.994291568963991,679596.749542509,682153.287076535,4516,50264.2259113136,46857.8921203047,5998,12243,12123,12123,1216.43663,2206694,102153.452480876,493665.179017469
16118,230062,1,1.08254951682339,0.00154361375132,44295,9640263,9,0.985746924705534,0.001127264730234,0.9978,0.0022,257,,,9,1,,1,355372259,257,0.985746924705534,0.001127264730234,0.9952,0.0144,13820,35974.3050675955,0.994284459746098,820587.573196142,823715.869179027,5434,60638.4218072738,56514.5041948801,7174,12244,14637,14637,1468.661348,2658863,130970.910988997,610423.009647045
