Physics_Setting,tbin_number,t_min,t_max,phibin_number,phi_min,phi_max,avg_ratio,avg_ratio_error
Q3p85_W2p62_t0p21_loweps,1,0.16,0.236,1,0,24,1.227799637420423,0.1176402181624891
Q3p85_W2p62_t0p21_loweps,1,0.16,0.236,2,24,48,1.2636972018854462,0.1434755009315782
Q3p85_W2p62_t0p21_loweps,1,0.16,0.236,3,48,72,1.0876050978537528,0.09889681116127105
Q3p85_W2p62_t0p21_loweps,1,0.16,0.236,4,72,96,1.0396810135573897,0.08575816212348368
Q3p85_W2p62_t0p21_loweps,1,0.16,0.236,5,96,120,0.8912446838723579,0.07370488459799034
Q3p85_W2p62_t0p21_loweps,1,0.16,0.236,6,120,144,1.0441972168736706,0.0725009287995649
Q3p85_W2p62_t0p21_loweps,1,0.16,0.236,7,144,168,1.0636510701901243,0.0736913181708743
Q3p85_W2p62_t0p21_loweps,1,0.16,0.236,8,168,192,0.984624311900201,0.06428173618536946
Q3p85_W2p62_t0p21_loweps,1,0.16,0.236,9,192,216,1.092838832959994,0.06910299882645934
Q3p85_W2p62_t0p21_loweps,1,0.16,0.236,10,216,240,1.0108724630497268,0.07117169419560179
Q3p85_W2p62_t0p21_loweps,1,0.16,0.236,11,240,264,1.0587952274978625,0.08468215055154707
Q3p85_W2p62_t0p21_loweps,1,0.16,0.236,12,264,288,1.0514216927711622,0.08643086203373278
Q3p85_W2p62_t0p21_loweps,1,0.16,0.236,13,288,312,0.983303093122147,0.0921506630528646
Q3p85_W2p62_t0p21_loweps,1,0.16,0.236,14,312,336,1.0005654684423724,0.10646582572580804
Q3p85_W2p62_t0p21_loweps,1,0.16,0.236,15,336,360,1.0620245439943423,0.12024811347998265
Q3p85_W2p62_t0p21_loweps,2,0.236,0.272,1,0,24,1.1151992489003493,0.13723418166376292
Q3p85_W2p62_t0p21_loweps,2,0.236,0.272,2,24,48,1.273682451224332,0.12539075928363533
Q3p85_W2p62_t0p21_loweps,2,0.236,0.272,3,48,72,1.1327029470996806,0.12291259368883
Q3p85_W2p62_t0p21_loweps,2,0.236,0.272,4,72,96,1.0841723829213479,0.09166883292859235
Q3p85_W2p62_t0p21_loweps,2,0.236,0.272,5,96,120,0.9911318887565292,0.08170336042680264
Q3p85_W2p62_t0p21_loweps,2,0.236,0.272,6,120,144,1.0910091659543728,0.06596941173764306
Q3p85_W2p62_t0p21_loweps,2,0.236,0.272,7,144,168,1.0740674110756778,0.07051812658312194
Q3p85_W2p62_t0p21_loweps,2,0.236,0.272,8,168,192,1.1634811941913086,0.07863139436955816
Q3p85_W2p62_t0p21_loweps,2,0.236,0.272,9,192,216,1.1308008865713535,0.06983190869811978
Q3p85_W2p62_t0p21_loweps,2,0.236,0.272,10,216,240,1.1122608078345264,0.06793994046018342
Q3p85_W2p62_t0p21_loweps,2,0.236,0.272,11,240,264,1.241907412683394,0.08482956966495361
Q3p85_W2p62_t0p21_loweps,2,0.236,0.272,12,264,288,0.9550072238154399,0.08306023454653404
Q3p85_W2p62_t0p21_loweps,2,0.236,0.272,13,288,312,1.1217285738997107,0.09969254449892334
Q3p85_W2p62_t0p21_loweps,2,0.236,0.272,14,312,336,1.0034613962403975,0.11173090205804598
Q3p85_W2p62_t0p21_loweps,2,0.236,0.272,15,336,360,1.1387375504397386,0.12184046390466857
Q3p85_W2p62_t0p21_loweps,3,0.272,0.31,1,0,24,1.140445444704147,0.12820705997935591
Q3p85_W2p62_t0p21_loweps,3,0.272,0.31,2,24,48,1.1696026477990582,0.1367228184624856
Q3p85_W2p62_t0p21_loweps,3,0.272,0.31,3,48,72,1.1529671733160123,0.10450059065667626
Q3p85_W2p62_t0p21_loweps,3,0.272,0.31,4,72,96,0.9674643833105983,0.0773083630030202
Q3p85_W2p62_t0p21_loweps,3,0.272,0.31,5,96,120,1.0592996082586708,0.07215686107830137
Q3p85_W2p62_t0p21_loweps,3,0.272,0.31,6,120,144,0.941431168271812,0.0617199336416885
Q3p85_W2p62_t0p21_loweps,3,0.272,0.31,7,144,168,1.053764708311018,0.07500554674048408
Q3p85_W2p62_t0p21_loweps,3,0.272,0.31,8,168,192,1.1245107798611862,0.07974767470679456
Q3p85_W2p62_t0p21_loweps,3,0.272,0.31,9,192,216,1.165230092630883,0.0786927842036296
Q3p85_W2p62_t0p21_loweps,3,0.272,0.31,10,216,240,1.1106631313647584,0.06948446215547613
Q3p85_W2p62_t0p21_loweps,3,0.272,0.31,11,240,264,1.0914025602557833,0.07018727940297241
Q3p85_W2p62_t0p21_loweps,3,0.272,0.31,12,264,288,1.109882558848275,0.08784090320997022
Q3p85_W2p62_t0p21_loweps,3,0.272,0.31,13,288,312,1.0962471387242074,0.09842832727833394
