Run_Start,Run_End,noedtm,edtmLow,edtmHigh,edtmTLow,edtmTHigh,ptrigHMSLow,ptrigHMSHigh,ptrigHMSTLow,ptrigHMSTHigh,ptrigSHMSLow,ptrigSHMSHigh,ptrigSHMSTLow,ptrigSHMSTHigh,ptrigCOINLow,ptrigCOINHigh,ptrigCOINTLow,ptrigCOINTHigh,goodstarttime,goodscinhit
0.0,12125.0,0.0,2600.0,2900.0,174.0,184.0,4700.0,5100.0,450.0,520.0,5300.0,5900.0,415.0,460.0,0.0,10000.0,-10000.0,10000.0,1.0,1.0
12201.0,12201.0,0.0,3650.0,3950.0,174.0,184.0,4700.0,5100.0,450.0,520.0,5300.0,5900.0,415.0,460.0,4766.0,5052.0,-10000.0,10000.0,1.0,1.0
12202.0,12202.0,0.0,3650.0,3950.0,174.0,184.0,4700.0,5100.0,450.0,520.0,5300.0,5900.0,415.0,460.0,4767.0,5053.0,-10000.0,10000.0,1.0,1.0
12203.0,12203.0,0.0,3650.0,3950.0,174.0,184.0,4700.0,5100.0,450.0,520.0,5300.0,5900.0,415.0,460.0,4764.0,5051.0,-10000.0,10000.0,1.0,1.0
12204.0,12204.0,0.0,3650.0,3950.0,174.0,184.0,4700.0,5100.0,450.0,520.0,5300.0,5900.0,415.0,460.0,4764.0,5051.0,-10000.0,10000.0,1.0,1.0
12205.0,12205.0,0.0,3650.0,3950.0,174.0,184.0,4700.0,5100.0,450.0,520.0,5300.0,5900.0,415.0,460.0,4765.0,5051.0,-10000.0,10000.0,1.0,1.0
12206.0,12206.0,0.0,3650.0,3950.0,174.0,184.0,4700.0,5100.0,450.0,520.0,5300.0,5900.0,415.0,460.0,4769.0,5055.0,-10000.0,10000.0,1.0,1.0
12207.0,12207.0,0.0,3650.0,3950.0,174.0,184.0,4700.0,5100.0,450.0,520.0,5300.0,5900.0,415.0,460.0,4770.0,5056.0,-10000.0,10000.0,1.0,1.0
12208.0,12208.0,0.0,3650.0,3950.0,174.0,184.0,4700.0,5100.0,450.0,520.0,5300.0,5900.0,415.0,460.0,4758.0,5044.0,-10000.0,10000.0,1.0,1.0
12209.0,12209.0,0.0,3650.0,3950.0,174.0,184.0,4700.0,5100.0,450.0,520.0,5300.0,5900.0,415.0,460.0,4766.0,5052.0,-10000.0,10000.0,1.0,1.0
12210.0,12210.0,0.0,3650.0,3950.0,174.0,184.0,4700.0,5100.0,450.0,520.0,5300.0,5900.0,415.0,460.0,4752.0,5038.0,-10000.0,10000.0,1.0,1.0
12211.0,12211.0,0.0,3650.0,3950.0,174.0,184.0,4700.0,5100.0,450.0,520.0,5300.0,5900.0,415.0,460.0,4743.0,5063.0,-10000.0,10000.0,1.0,1.0
12212.0,12212.0,0.0,3650.0,3950.0,174.0,184.0,4700.0,5100.0,450.0,520.0,5300.0,5900.0,415.0,460.0,4741.0,5062.0,-10000.0,10000.0,1.0,1.0
12213.0,12213.0,0.0,3650.0,3950.0,174.0,184.0,4700.0,5100.0,450.0,520.0,5300.0,5900.0,415.0,460.0,4738.0,5060.0,-10000.0,10000.0,1.0,1.0
12214.0,12214.0,0.0,3650.0,3950.0,174.0,184.0,4700.0,5100.0,450.0,520.0,5300.0,5900.0,415.0,460.0,4762.0,5045.0,-10000.0,10000.0,1.0,1.0
12215.0,12215.0,0.0,3650.0,3950.0,174.0,184.0,4700.0,5100.0,450.0,520.0,5300.0,5900.0,415.0,460.0,4768.0,5054.0,-10000.0,10000.0,1.0,1.0
12216.0,12216.0,0.0,3650.0,3950.0,174.0,184.0,4700.0,5100.0,450.0,520.0,5300.0,5900.0,415.0,460.0,4767.0,5052.0,-10000.0,10000.0,1.0,1.0
12217.0,12217.0,0.0,3650.0,3950.0,174.0,184.0,4700.0,5100.0,450.0,520.0,5300.0,5900.0,415.0,460.0,4768.0,5054.0,-10000.0,10000.0,1.0,1.0
12233.0,12233.0,0.0,3650.0,3950.0,174.0,184.0,4700.0,5100.0,450.0,520.0,5300.0,5900.0,415.0,460.0,4765.0,5051.0,-10000.0,10000.0,1.0,1.0
12234.0,12234.0,0.0,3650.0,3950.0,174.0,184.0,4700.0,5100.0,450.0,520.0,5300.0,5900.0,415.0,460.0,4761.0,5045.0,-10000.0,10000.0,1.0,1.0
12238.0,12238.0,0.0,3650.0,3950.0,174.0,184.0,4700.0,5100.0,450.0,520.0,5300.0,5900.0,415.0,460.0,4749.0,5032.0,-10000.0,10000.0,1.0,1.0
